Level,Number
19.0,14389
19.0,14390
19.0,14399
19.0,14417
19.0,14506
19.0,14559
19.0,14560
19.0,14631
19.0,14694
19.0,14701
19.0,14705
19.0,14749
19.0,14756
19.0,14859
19.0,14897
19.0,14933
19.0,14949
19.0,15005
19.0,15007
19.0,15009
19.0,15053
19.0,15058
19.0,15060
19.0,15135
19.0,15246
19.0,15286
19.0,15309
19.0,15320
19.0,15386
19.0,15402
19.0,15480
19.0,15491
19.0,15522
19.0,15524
19.0,15526
19.0,15561
19.0,15567
19.0,15581
19.0,15582
19.0,15642
19.0,15672
19.0,15677
19.0,15689
19.0,15759
19.0,15775
19.0,15825
19.0,15856
19.0,15861
19.0,15899
19.0,15908
19.0,15944
19.0,15948
19.0,15956
19.0,15968
19.0,16025
19.0,16048
19.0,16050
19.0,16052
19.0,16119
19.0,16126
19.0,16151
19.0,16154
19.0,16188
19.0,16213
19.0,16286
19.0,16301
19.0,16314
19.0,16315
19.0,16335
19.0,16356
19.0,16363
19.0,16388
19.0,16407
19.0,16421
19.0,16529
19.0,16580
19.0,16583
19.0,16617
19.0,16628
19.0,16642
19.0,16643
19.0,16685
19.0,16711
19.0,16736
19.0,16749
19.0,16831
19.0,16846
19.0,16871
19.0,16881
19.0,16893
19.0,16902
19.0,16903
19.0,16914
19.0,16950
19.0,16976
19.0,16993
19.0,16995
19.0,17035
19.0,17096
19.0,17097
19.0,17166
19.0,17167
19.0,17194
19.0,17221
19.0,17228
19.0,17257
19.0,17261
19.0,17310
19.0,17311
19.0,17353
19.0,17407
19.0,17418
19.0,17456
19.0,17464
19.0,17506
19.0,17515
19.0,17559
19.0,17613
19.0,17685
19.0,17707
19.0,17716
19.0,17724
19.0,17730
19.0,17742
19.0,17747
19.0,17793
19.0,17806
19.0,17844
19.0,17853
19.0,17879
19.0,17880
19.0,17883
19.0,17934
19.0,17959
19.0,17994
19.0,18006
19.0,18030
19.0,18032
19.0,18034
19.0,18035
19.0,18047
19.0,18050
19.0,18055
19.0,18077
19.0,18080
19.0,18139
19.0,18150
19.0,18152
19.0,18195
19.0,18207
19.0,18264
19.0,18273
19.0,18302
19.0,18303
19.0,18308
19.0,18318
19.0,18356
19.0,18380
19.0,18467
19.0,18494
19.0,18541
19.0,18590
19.0,18613
19.0,18619
19.0,18641
19.0,18648
19.0,18727
19.0,18778
19.0,18782
19.0,18860
19.0,18875
19.0,18876
19.0,18887
19.0,18944
19.0,19010
19.0,19046
19.0,19065
19.0,19088
19.0,19090
19.0,19200
19.0,19212
19.0,19218
19.0,19260
19.0,19343
20.0,1040
20.0,1042
20.0,1055
20.0,1056
20.0,1070
20.0,1077
20.0,1078
20.0,1084
20.0,1098
20.0,1128
20.0,1147
20.0,1156
20.0,1210
20.0,1257
20.0,1293
20.0,1294
20.0,1391
20.0,1518
20.0,1591
20.0,1624
20.0,1627
20.0,1739
20.0,1745
20.0,1792
20.0,1901
20.0,1957
20.0,2017
20.0,2080
20.0,2122
20.0,2255
20.0,2272
20.0,2282
20.0,2322
20.0,2415
20.0,2419
20.0,2424
20.0,2426
20.0,2431
20.0,2472
20.0,2500
20.0,2544
20.0,2569
20.0,2595
20.0,2601
20.0,2674
20.0,2769
20.0,2813
20.0,2815
20.0,2821
20.0,2827
20.0,2862
20.0,3039
20.0,3119
20.0,3153
20.0,3204
20.0,3321
20.0,3347
20.0,3351
20.0,3411
20.0,3413
20.0,3434
20.0,3497
20.0,3606
20.0,3656
20.0,3676
20.0,3752
20.0,3769
20.0,3847
20.0,3858
20.0,3874
20.0,3878
20.0,3907
20.0,3999
20.0,4005
20.0,4006
20.0,4008
20.0,4112
20.0,4205
20.0,4213
20.0,4357
20.0,4798
20.0,4838
20.0,5044
20.0,5062
20.0,5252
20.0,5253
20.0,5258
20.0,5377
20.0,5398
20.0,5471
20.0,5480
20.0,5484
20.0,5519
20.0,5530
20.0,5570
20.0,5826
20.0,5836
20.0,5853
20.0,5860
20.0,5870
20.0,5905
20.0,5923
20.0,5941
20.0,6151
20.0,6153
20.0,6154
20.0,6171
20.0,6264
20.0,6289
20.0,6294
20.0,6300
20.0,6400
20.0,6446
20.0,6515
20.0,6535
20.0,6990
20.0,7038
20.0,7145
20.0,7151
20.0,7154
20.0,7577
20.0,7631
20.0,7632
20.0,7658
20.0,7687
20.0,7719
20.0,7722
20.0,7729
20.0,7737
20.0,7783
20.0,7784
20.0,7788
20.0,7791
20.0,7910
20.0,7963
20.0,8076
20.0,8109
20.0,8143
20.0,8150
20.0,8161
20.0,8172
20.0,8175
20.0,8195
20.0,8200
20.0,8203
20.0,8222
20.0,8223
20.0,8291
20.0,8294
20.0,8469
20.0,8475
20.0,8476
20.0,8506
20.0,8873
20.0,8884
20.0,8886
20.0,8899
20.0,8908
20.0,8925
20.0,9008
20.0,9126
20.0,9264
20.0,9267
20.0,9374
20.0,9477
20.0,9538
20.0,9579
20.0,9585
20.0,9662
20.0,9877
20.0,10003
20.0,10007
20.0,10010
20.0,10123
20.0,10137
20.0,10222
20.0,10268
20.0,10287
20.0,10324
20.0,10364
20.0,10519
20.0,10534
20.0,10562
20.0,10720
20.0,10760
20.0,10793
20.0,10919
20.0,10922
20.0,11001
20.0,11012
20.0,11065
20.0,11122
20.0,11475
20.0,11516
20.0,11542
20.0,11590
20.0,11602
20.0,11682
20.0,11691
20.0,11753
20.0,11777
20.0,11840
20.0,11848
20.0,11897
20.0,11938
20.0,11940
20.0,11953
20.0,11982
20.0,11990
20.0,12118
20.0,12120
20.0,12122
20.0,12165
20.0,12496
20.0,12588
20.0,12728
20.0,12733
20.0,12734
20.0,12740
20.0,12768
20.0,12795
20.0,12798
20.0,12855
20.0,12870
20.0,12917
20.0,12925
20.0,12990
20.0,12999
20.0,13117
20.0,13120
20.0,13130
20.0,13152
20.0,13161
20.0,13167
20.0,13180
20.0,13191
20.0,13203
20.0,13261
20.0,13262
20.0,13272
20.0,13296
20.0,13337
20.0,13339
20.0,13403
20.0,13405
20.0,13468
20.0,13489
20.0,13509
20.0,13510
20.0,13512
20.0,13548
20.0,13553
20.0,13557
20.0,13573
20.0,13575
20.0,13704
20.0,13708
20.0,13926
20.0,13929
20.0,13970
20.0,14164
20.0,14189
20.0,14192
20.0,14305
20.0,14342
20.0,14374
20.0,14413
20.0,14424
20.0,14448
20.0,14482
20.0,14522
20.0,14589
20.0,14591
20.0,14603
20.0,14635
20.0,14693
20.0,14702
20.0,14707
20.0,14708
20.0,14734
20.0,14742
20.0,14751
20.0,14862
20.0,14866
20.0,14876
20.0,15010
20.0,15062
20.0,15064
20.0,15107
20.0,15116
20.0,15283
20.0,15306
20.0,15307
20.0,15337
20.0,15370
20.0,15379
20.0,15390
20.0,15404
20.0,15481
20.0,15505
20.0,15528
20.0,15555
20.0,15568
20.0,15576
20.0,15585
20.0,15674
20.0,15675
20.0,15679
20.0,15699
20.0,15715
20.0,15757
20.0,15776
20.0,15853
20.0,15901
20.0,15983
20.0,16042
20.0,16129
20.0,16133
20.0,16152
20.0,16183
20.0,16214
20.0,16250
20.0,16277
20.0,16278
20.0,16311
20.0,16318
20.0,16357
20.0,16359
20.0,16384
20.0,16436
20.0,16578
20.0,16579
20.0,16607
20.0,16620
20.0,16635
20.0,16672
20.0,16697
20.0,16710
20.0,16714
20.0,16717
20.0,16760
20.0,16840
20.0,16879
20.0,16889
20.0,16897
20.0,16913
20.0,16979
20.0,16994
20.0,17015
20.0,17033
20.0,17056
20.0,17079
20.0,17081
20.0,17083
20.0,17134
20.0,17165
20.0,17185
20.0,17186
20.0,17187
20.0,17304
20.0,17322
20.0,17328
20.0,17368
20.0,17369
20.0,17373
20.0,17399
20.0,17411
20.0,17416
20.0,17417
20.0,17423
20.0,17440
20.0,17524
20.0,17561
20.0,17596
20.0,17641
20.0,17734
20.0,17750
20.0,17753
20.0,17769
20.0,17773
20.0,17790
20.0,17798
20.0,17861
20.0,17876
20.0,17956
20.0,17969
20.0,17995
20.0,17997
20.0,18000
20.0,18028
20.0,18069
20.0,18083
20.0,18162
20.0,18194
20.0,18201
20.0,18214
20.0,18246
20.0,18260
20.0,18263
20.0,18275
20.0,18299
20.0,18300
20.0,18313
20.0,18360
20.0,18363
20.0,18364
20.0,18368
20.0,18433
20.0,18444
20.0,18459
20.0,18469
20.0,18487
20.0,18514
20.0,18564
20.0,18587
20.0,18600
20.0,18628
20.0,18719
20.0,18731
20.0,18734
20.0,18742
20.0,18776
20.0,18777
20.0,18821
20.0,18830
20.0,18839
20.0,18863
20.0,18865
20.0,18871
20.0,18898
20.0,18901
20.0,18907
20.0,18909
20.0,18916
20.0,18920
20.0,18922
20.0,18940
20.0,18947
20.0,18959
20.0,19045
20.0,19085
20.0,19161
20.0,19164
20.0,19165
20.0,19261
20.0,19279
20.0,19285
20.0,19313
20.0,19345
20.0,19348
20.0,19352
20.0,19504
21.0,1031
21.0,1054
21.0,1187
21.0,1204
21.0,1220
21.0,1243
21.0,1288
21.0,1290
21.0,1494
21.0,1538
21.0,1554
21.0,1557
21.0,1626
21.0,1692
21.0,1710
21.0,1805
21.0,1848
21.0,1851
21.0,1853
21.0,1857
21.0,1873
21.0,1909
21.0,1993
21.0,2041
21.0,2389
21.0,2519
21.0,2534
21.0,2542
21.0,2561
21.0,2620
21.0,2626
21.0,2664
21.0,2803
21.0,2814
21.0,2826
21.0,2899
21.0,2907
21.0,2927
21.0,2939
21.0,2990
21.0,3103
21.0,3133
21.0,3406
21.0,3409
21.0,3433
21.0,3645
21.0,3692
21.0,3807
21.0,3835
21.0,4002
21.0,4010
21.0,4149
21.0,4206
21.0,4207
21.0,4215
21.0,4437
21.0,4464
21.0,4469
21.0,5009
21.0,5051
21.0,5178
21.0,5254
21.0,5424
21.0,5466
21.0,5468
21.0,5473
21.0,5476
21.0,5486
21.0,5542
21.0,5814
21.0,5819
21.0,5820
21.0,5822
21.0,5843
21.0,5861
21.0,5878
21.0,5933
21.0,5952
21.0,6035
21.0,6117
21.0,6164
21.0,6181
21.0,6241
21.0,7057
21.0,7611
21.0,7615
21.0,7630
21.0,7965
21.0,7966
21.0,7984
21.0,7987
21.0,7993
21.0,8064
21.0,8084
21.0,8125
21.0,8158
21.0,8170
21.0,8190
21.0,8192
21.0,8211
21.0,8228
21.0,8233
21.0,8241
21.0,8254
21.0,8282
21.0,8289
21.0,8313
21.0,8339
21.0,8452
21.0,8453
21.0,8458
21.0,8460
21.0,8464
21.0,8468
21.0,8473
21.0,8480
21.0,8483
21.0,8875
21.0,8879
21.0,8897
21.0,8921
21.0,9013
21.0,9014
21.0,9158
21.0,9212
21.0,9513
21.0,9605
21.0,9606
21.0,9669
21.0,9731
21.0,9735
21.0,10048
21.0,10053
21.0,10060
21.0,10067
21.0,10070
21.0,10124
21.0,10126
21.0,10129
21.0,10132
21.0,10136
21.0,10167
21.0,10221
21.0,10223
21.0,10257
21.0,10319
21.0,10338
21.0,10507
21.0,10512
21.0,10526
21.0,10638
21.0,10668
21.0,10671
21.0,10846
21.0,10860
21.0,10908
21.0,10916
21.0,10957
21.0,11069
21.0,11503
21.0,11511
21.0,11555
21.0,11617
21.0,11618
21.0,11631
21.0,11681
21.0,11786
21.0,11798
21.0,11813
21.0,11858
21.0,11910
21.0,11930
21.0,11932
21.0,11961
21.0,11992
21.0,12146
21.0,12426
21.0,12446
21.0,12465
21.0,12543
21.0,12610
21.0,12616
21.0,12669
21.0,12750
21.0,12766
21.0,12771
21.0,12794
21.0,12797
21.0,12815
21.0,12918
21.0,13054
21.0,13055
21.0,13092
21.0,13125
21.0,13127
21.0,13165
21.0,13185
21.0,13186
21.0,13205
21.0,13207
21.0,13266
21.0,13278
21.0,13279
21.0,13293
21.0,13310
21.0,13326
21.0,13331
21.0,13332
21.0,13355
21.0,13361
21.0,13406
21.0,13517
21.0,13545
21.0,13546
21.0,13550
21.0,13571
21.0,13716
21.0,13729
21.0,13735
21.0,13740
21.0,13893
21.0,13925
21.0,13937
21.0,13938
21.0,13952
21.0,13954
21.0,14000
21.0,14179
21.0,14180
21.0,14193
21.0,14216
21.0,14240
21.0,14272
21.0,14414
21.0,14421
21.0,14460
21.0,14479
21.0,14504
21.0,14508
21.0,14555
21.0,14587
21.0,14745
21.0,14832
21.0,14854
21.0,14869
21.0,14895
21.0,14955
21.0,14958
21.0,14999
21.0,15023
21.0,15112
21.0,15163
21.0,15249
21.0,15264
21.0,15289
21.0,15313
21.0,15315
21.0,15316
21.0,15334
21.0,15346
21.0,15364
21.0,15411
21.0,15443
21.0,15454
21.0,15456
21.0,15504
21.0,15506
21.0,15556
21.0,15564
21.0,15743
21.0,15756
21.0,15879
21.0,15880
21.0,15896
21.0,15902
21.0,15984
21.0,15986
21.0,15987
21.0,15994
21.0,16001
21.0,16027
21.0,16074
21.0,16121
21.0,16128
21.0,16160
21.0,16182
21.0,16185
21.0,16217
21.0,16225
21.0,16332
21.0,16333
21.0,16350
21.0,16371
21.0,16387
21.0,16389
21.0,16414
21.0,16489
21.0,16542
21.0,16575
21.0,16601
21.0,16605
21.0,16631
21.0,16640
21.0,16650
21.0,16670
21.0,16682
21.0,16695
21.0,16699
21.0,16708
21.0,16730
21.0,16737
21.0,16743
21.0,16748
21.0,16778
21.0,16812
21.0,16844
21.0,16858
21.0,16874
21.0,16880
21.0,16887
21.0,16892
21.0,16911
21.0,16912
21.0,16982
21.0,17006
21.0,17016
21.0,17017
21.0,17020
21.0,17030
21.0,17031
21.0,17101
21.0,17104
21.0,17105
21.0,17118
21.0,17133
21.0,17145
21.0,17151
21.0,17157
21.0,17188
21.0,17303
21.0,17321
21.0,17329
21.0,17341
21.0,17364
21.0,17424
21.0,17445
21.0,17526
21.0,17668
21.0,17675
21.0,17687
21.0,17704
21.0,17712
21.0,17718
21.0,17719
21.0,17721
21.0,17722
21.0,17731
21.0,17733
21.0,17743
21.0,17757
21.0,17758
21.0,17763
21.0,17776
21.0,17785
21.0,17971
21.0,17974
21.0,17975
21.0,17993
21.0,18001
21.0,18024
21.0,18031
21.0,18038
21.0,18089
21.0,18196
21.0,18197
21.0,18218
21.0,18259
21.0,18277
21.0,18281
21.0,18314
21.0,18357
21.0,18365
21.0,18448
21.0,18449
21.0,18489
21.0,18495
21.0,18507
21.0,18522
21.0,18524
21.0,18552
21.0,18554
21.0,18616
21.0,18645
21.0,18716
21.0,18722
21.0,18728
21.0,18753
21.0,18798
21.0,18799
21.0,18838
21.0,18857
21.0,18888
21.0,18905
21.0,18908
21.0,18925
21.0,18930
21.0,19041
21.0,19059
21.0,19092
21.0,19102
21.0,19107
21.0,19150
21.0,19166
21.0,19175
21.0,19226
21.0,19245
21.0,19274
21.0,19295
21.0,19309
21.0,19402
22.0,1061
22.0,1123
22.0,1127
22.0,1150
22.0,1165
22.0,1196
22.0,1281
22.0,1370
22.0,1616
22.0,1665
22.0,1839
22.0,1886
22.0,2060
22.0,2071
22.0,2466
22.0,2574
22.0,2584
22.0,2586
22.0,2604
22.0,2889
22.0,2928
22.0,2951
22.0,2956
22.0,3083
22.0,3203
22.0,3323
22.0,3333
22.0,3337
22.0,3346
22.0,3348
22.0,3357
22.0,3408
22.0,3415
22.0,3435
22.0,3437
22.0,3440
22.0,3540
22.0,3654
22.0,3666
22.0,3700
22.0,3831
22.0,3849
22.0,3879
22.0,3903
22.0,4001
22.0,4003
22.0,4011
22.0,4012
22.0,4222
22.0,4478
22.0,4793
22.0,5472
22.0,5474
22.0,5477
22.0,5642
22.0,5816
22.0,5825
22.0,5943
22.0,6075
22.0,6692
22.0,7138
22.0,7726
22.0,7777
22.0,7964
22.0,7973
22.0,8003
22.0,8138
22.0,8144
22.0,8146
22.0,8177
22.0,8185
22.0,8191
22.0,8202
22.0,8210
22.0,8217
22.0,8220
22.0,8227
22.0,8231
22.0,8264
22.0,8274
22.0,8292
22.0,8310
22.0,8465
22.0,8470
22.0,8501
22.0,8898
22.0,9244
22.0,9268
22.0,9284
22.0,9483
22.0,9484
22.0,9495
22.0,9522
22.0,9526
22.0,9544
22.0,9647
22.0,9682
22.0,10027
22.0,10031
22.0,10051
22.0,10052
22.0,10065
22.0,10066
22.0,10089
22.0,10264
22.0,10466
22.0,10470
22.0,10483
22.0,10499
22.0,10506
22.0,10511
22.0,10513
22.0,10556
22.0,10615
22.0,10632
22.0,10663
22.0,10664
22.0,10666
22.0,10685
22.0,10716
22.0,10717
22.0,10730
22.0,10744
22.0,10745
22.0,10755
22.0,10756
22.0,10779
22.0,10806
22.0,10841
22.0,10863
22.0,10880
22.0,10893
22.0,10924
22.0,11148
22.0,11384
22.0,11622
22.0,11706
22.0,11737
22.0,11783
22.0,11808
22.0,11915
22.0,11934
22.0,11941
22.0,12221
22.0,12343
22.0,12466
22.0,12548
22.0,12664
22.0,12751
22.0,12752
22.0,12765
22.0,12799
22.0,12800
22.0,12858
22.0,12936
22.0,13058
22.0,13121
22.0,13123
22.0,13126
22.0,13138
22.0,13142
22.0,13148
22.0,13162
22.0,13169
22.0,13174
22.0,13175
22.0,13179
22.0,13188
22.0,13190
22.0,13208
22.0,13329
22.0,13367
22.0,13407
22.0,13428
22.0,13432
22.0,13466
22.0,13514
22.0,13518
22.0,13538
22.0,13554
22.0,13569
22.0,13705
22.0,13724
22.0,13758
22.0,13856
22.0,13872
22.0,13946
22.0,13961
22.0,13963
22.0,13991
22.0,14341
22.0,14509
22.0,14634
22.0,14636
22.0,14689
22.0,14735
22.0,14858
22.0,14861
22.0,14870
22.0,14878
22.0,14882
22.0,14898
22.0,14951
22.0,15016
22.0,15018
22.0,15109
22.0,15138
22.0,15251
22.0,15314
22.0,15326
22.0,15333
22.0,15338
22.0,15358
22.0,15371
22.0,15384
22.0,15394
22.0,15401
22.0,15413
22.0,15416
22.0,15499
22.0,15525
22.0,15538
22.0,15539
22.0,15572
22.0,15583
22.0,15599
22.0,15604
22.0,15682
22.0,15696
22.0,15697
22.0,15716
22.0,15742
22.0,15754
22.0,15771
22.0,15773
22.0,15777
22.0,15826
22.0,15870
22.0,15940
22.0,15957
22.0,15977
22.0,15985
22.0,16011
22.0,16181
22.0,16215
22.0,16230
22.0,16279
22.0,16312
22.0,16326
22.0,16329
22.0,16331
22.0,16336
22.0,16416
22.0,16418
22.0,16442
22.0,16511
22.0,16527
22.0,16549
22.0,16687
22.0,16694
22.0,16705
22.0,16731
22.0,16733
22.0,16761
22.0,16762
22.0,16777
22.0,16781
22.0,16790
22.0,16791
22.0,16798
22.0,16813
22.0,16856
22.0,16859
22.0,16901
22.0,16904
22.0,16907
22.0,16910
22.0,16998
22.0,16999
22.0,17000
22.0,17051
22.0,17077
22.0,17098
22.0,17102
22.0,17139
22.0,17168
22.0,17274
22.0,17324
22.0,17333
22.0,17337
22.0,17340
22.0,17345
22.0,17378
22.0,17385
22.0,17410
22.0,17429
22.0,17444
22.0,17459
22.0,17507
22.0,17513
22.0,17589
22.0,17617
22.0,17624
22.0,17633
22.0,17644
22.0,17670
22.0,17674
22.0,17678
22.0,17680
22.0,17683
22.0,17689
22.0,17709
22.0,17713
22.0,17735
22.0,17738
22.0,17744
22.0,17784
22.0,17860
22.0,17962
22.0,17967
22.0,17978
22.0,17992
22.0,18023
22.0,18029
22.0,18036
22.0,18043
22.0,18053
22.0,18078
22.0,18087
22.0,18105
22.0,18106
22.0,18151
22.0,18164
22.0,18185
22.0,18186
22.0,18189
22.0,18193
22.0,18252
22.0,18304
22.0,18347
22.0,18348
22.0,18361
22.0,18366
22.0,18370
22.0,18377
22.0,18460
22.0,18474
22.0,18476
22.0,18490
22.0,18496
22.0,18516
22.0,18535
22.0,18539
22.0,18563
22.0,18589
22.0,18603
22.0,18618
22.0,18626
22.0,18664
22.0,18666
22.0,18717
22.0,18720
22.0,18733
22.0,18744
22.0,18752
22.0,18772
22.0,18843
22.0,18848
22.0,18862
22.0,18895
22.0,18902
22.0,18904
22.0,18924
22.0,18928
22.0,18942
22.0,18963
22.0,19012
22.0,19043
22.0,19055
22.0,19078
22.0,19160
22.0,19217
22.0,19221
22.0,19223
22.0,19273
22.0,19296
22.0,19335
22.0,19336
22.0,19405
22.0,19427
23.0,1046
23.0,1140
23.0,1144
23.0,1180
23.0,1190
23.0,1295
23.0,1608
23.0,1675
23.0,1859
23.0,2125
23.0,2347
23.0,2396
23.0,2427
23.0,3311
23.0,3319
23.0,3335
23.0,3419
23.0,3421
23.0,3427
23.0,3444
23.0,3543
23.0,3611
23.0,3763
23.0,3829
23.0,3970
23.0,3990
23.0,4220
23.0,4221
23.0,4223
23.0,5250
23.0,5496
23.0,5627
23.0,5811
23.0,5871
23.0,7019
23.0,7148
23.0,7149
23.0,7153
23.0,7727
23.0,7778
23.0,8128
23.0,8131
23.0,8134
23.0,8141
23.0,8238
23.0,8317
23.0,8472
23.0,8477
23.0,8481
23.0,8876
23.0,8885
23.0,8987
23.0,9208
23.0,9508
23.0,9589
23.0,9630
23.0,9683
23.0,10008
23.0,10028
23.0,10029
23.0,10068
23.0,10076
23.0,10097
23.0,10130
23.0,10243
23.0,10260
23.0,10355
23.0,10502
23.0,10503
23.0,10637
23.0,10641
23.0,10662
23.0,10721
23.0,10788
23.0,10791
23.0,10796
23.0,10847
23.0,10848
23.0,10955
23.0,11385
23.0,11397
23.0,11552
23.0,11598
23.0,11667
23.0,11671
23.0,11736
23.0,11755
23.0,11756
23.0,11776
23.0,11933
23.0,11959
23.0,11989
23.0,12544
23.0,12666
23.0,12668
23.0,12694
23.0,12735
23.0,12777
23.0,12802
23.0,12812
23.0,12823
23.0,12876
23.0,12898
23.0,12989
23.0,13145
23.0,13181
23.0,13184
23.0,13187
23.0,13210
23.0,13267
23.0,13318
23.0,13323
23.0,13408
23.0,13444
23.0,13513
23.0,13519
23.0,13551
23.0,13854
23.0,13927
23.0,13956
23.0,13988
23.0,14001
23.0,14060
23.0,14166
23.0,14176
23.0,14181
23.0,14202
23.0,14422
23.0,14423
23.0,14435
23.0,14644
23.0,14691
23.0,14741
23.0,14853
23.0,14874
23.0,14885
23.0,14968
23.0,15012
23.0,15111
23.0,15137
23.0,15288
23.0,15294
23.0,15305
23.0,15327
23.0,15345
23.0,15359
23.0,15507
23.0,15557
23.0,15608
23.0,15744
23.0,15855
23.0,15893
23.0,15929
23.0,15946
23.0,15958
23.0,15974
23.0,16041
23.0,16124
23.0,16127
23.0,16138
23.0,16141
23.0,16142
23.0,16191
23.0,16216
23.0,16223
23.0,16224
23.0,16232
23.0,16252
23.0,16280
23.0,16320
23.0,16530
23.0,16606
23.0,16636
23.0,16641
23.0,16645
23.0,16683
23.0,16686
23.0,16701
23.0,16709
23.0,16729
23.0,16754
23.0,16780
23.0,16842
23.0,16843
23.0,16977
23.0,16996
23.0,17005
23.0,17019
23.0,17046
23.0,17146
23.0,17149
23.0,17156
23.0,17159
23.0,17170
23.0,17191
23.0,17231
23.0,17316
23.0,17319
23.0,17343
23.0,17346
23.0,17372
23.0,17442
23.0,17443
23.0,17446
23.0,17457
23.0,17517
23.0,17525
23.0,17607
23.0,17666
23.0,17677
23.0,17693
23.0,17699
23.0,17715
23.0,17737
23.0,17746
23.0,17762
23.0,17771
23.0,17778
23.0,17955
23.0,17960
23.0,17973
23.0,18048
23.0,18121
23.0,18123
23.0,18167
23.0,18183
23.0,18212
23.0,18253
23.0,18274
23.0,18282
23.0,18283
23.0,18297
23.0,18315
23.0,18362
23.0,18371
23.0,18379
23.0,18381
23.0,18434
23.0,18462
23.0,18463
23.0,18470
23.0,18472
23.0,18475
23.0,18478
23.0,18482
23.0,18483
23.0,18498
23.0,18499
23.0,18506
23.0,18526
23.0,18533
23.0,18545
23.0,18555
23.0,18570
23.0,18571
23.0,18573
23.0,18605
23.0,18610
23.0,18617
23.0,18623
23.0,18629
23.0,18634
23.0,18640
23.0,18647
23.0,18653
23.0,18663
23.0,18710
23.0,18732
23.0,18747
23.0,18779
23.0,18791
23.0,18800
23.0,18802
23.0,18827
23.0,18837
23.0,18855
23.0,18864
23.0,18913
23.0,18926
23.0,18929
23.0,18936
23.0,18939
23.0,18956
23.0,19077
23.0,19106
23.0,19133
23.0,19297
23.0,19328
23.0,19332
23.0,19340
23.0,19356
23.0,19363
23.0,19378
23.0,19381
23.0,19401
24.0,1172
24.0,1250
24.0,1659
24.0,1841
24.0,2432
24.0,2483
24.0,2795
24.0,2837
24.0,2844
24.0,2925
24.0,3014
24.0,3121
24.0,3308
24.0,3336
24.0,3426
24.0,3476
24.0,3685
24.0,3696
24.0,3834
24.0,3873
24.0,3993
24.0,3998
24.0,4009
24.0,4209
24.0,4214
24.0,4607
24.0,4794
24.0,5251
24.0,5383
24.0,5438
24.0,5531
24.0,5824
24.0,5950
24.0,6268
24.0,7501
24.0,7607
24.0,7888
24.0,7907
24.0,7936
24.0,7980
24.0,7997
24.0,8081
24.0,8169
24.0,8173
24.0,8206
24.0,8235
24.0,8242
24.0,8283
24.0,8288
24.0,8471
24.0,8653
24.0,9021
24.0,9535
24.0,9684
24.0,10054
24.0,10055
24.0,10063
24.0,10134
24.0,10146
24.0,10337
24.0,10550
24.0,10566
24.0,10746
24.0,10861
24.0,10900
24.0,10911
24.0,10921
24.0,11474
24.0,11619
24.0,11754
24.0,11903
24.0,11988
24.0,12017
24.0,12626
24.0,12754
24.0,12801
24.0,12937
24.0,13091
24.0,13159
24.0,13307
24.0,13324
24.0,13447
24.0,13540
24.0,13543
24.0,13559
24.0,13714
24.0,13743
24.0,13897
24.0,13949
24.0,13990
24.0,14076
24.0,14338
24.0,14510
24.0,14512
24.0,14519
24.0,14520
24.0,14524
24.0,14633
24.0,14639
24.0,14704
24.0,14755
24.0,14828
24.0,14960
24.0,15004
24.0,15085
24.0,15105
24.0,15136
24.0,15140
24.0,15248
24.0,15261
24.0,15268
24.0,15292
24.0,15293
24.0,15310
24.0,15339
24.0,15455
24.0,15521
24.0,15737
24.0,15768
24.0,15774
24.0,15867
24.0,15939
24.0,15978
24.0,16123
24.0,16164
24.0,16321
24.0,16349
24.0,16544
24.0,16604
24.0,16669
24.0,16704
24.0,16744
24.0,16747
24.0,16783
24.0,16857
24.0,16941
24.0,16983
24.0,16997
24.0,17003
24.0,17161
24.0,17169
24.0,17190
24.0,17309
24.0,17313
24.0,17314
24.0,17317
24.0,17320
24.0,17348
24.0,17366
24.0,17376
24.0,17438
24.0,17441
24.0,17474
24.0,17625
24.0,17636
24.0,17643
24.0,17671
24.0,17676
24.0,17681
24.0,17698
24.0,17728
24.0,17775
24.0,17854
24.0,17970
24.0,18026
24.0,18027
24.0,18070
24.0,18081
24.0,18095
24.0,18107
24.0,18144
24.0,18145
24.0,18147
24.0,18166
24.0,18213
24.0,18285
24.0,18342
24.0,18344
24.0,18345
24.0,18354
24.0,18355
24.0,18375
24.0,18376
24.0,18438
24.0,18450
24.0,18455
24.0,18457
24.0,18481
24.0,18485
24.0,18491
24.0,18501
24.0,18505
24.0,18532
24.0,18567
24.0,18577
24.0,18579
24.0,18604
24.0,18609
24.0,18631
24.0,18661
24.0,18718
24.0,18757
24.0,18789
24.0,18845
24.0,18872
24.0,18894
24.0,18897
24.0,18923
24.0,18938
24.0,18955
24.0,19109
24.0,19163
24.0,19178
24.0,19277
24.0,19299
24.0,19307
24.0,19331
24.0,19419
24.0,19429
24.0,19472
24.0,19497
25.0,1763
25.0,1842
25.0,2489
25.0,2850
25.0,3169
25.0,3410
25.0,3424
25.0,3520
25.0,3527
25.0,4203
25.0,4210
25.0,4211
25.0,4467
25.0,4795
25.0,5469
25.0,5813
25.0,6090
25.0,7610
25.0,7651
25.0,7890
25.0,8182
25.0,8232
25.0,8236
25.0,8881
25.0,9583
25.0,9604
25.0,9990
25.0,10014
25.0,10056
25.0,10062
25.0,10064
25.0,10075
25.0,10128
25.0,10350
25.0,10518
25.0,10726
25.0,10734
